"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"05-Jul-2022","EQ","200.00","201.95","197.55","196.80","198.40","198.60","200.23","298.65","129.15",1722803,"344,948,774.80",16538
"04-Jul-2022","EQ","196.60","199.50","194.30","198.00","197.00","196.80","196.43","298.65","129.15",1234577,"242,504,990.80",13549
"01-Jul-2022","EQ","197.70","198.65","192.00","197.80","198.25","198.00","195.54","298.65","129.15",1610634,"314,940,355.40",16231
"30-Jun-2022","EQ","200.40","204.00","196.80","200.35","197.60","197.80","200.19","298.65","129.15",1709073,"342,131,730.65",15128
"29-Jun-2022","EQ","200.00","203.50","197.40","202.65","200.90","200.35","201.04","298.65","129.15",1310783,"263,519,489.95",11695
"28-Jun-2022","EQ","197.00","203.00","196.30","199.25","202.50","202.65","200.60","298.65","129.15",1639206,"328,832,449.55",15595
"27-Jun-2022","EQ","199.90","202.00","198.00","196.70","199.00","199.25","200.01","298.65","129.15",1626939,"325,407,536.30",16638
"24-Jun-2022","EQ","196.00","197.80","195.05","194.75","196.05","196.70","196.44","298.65","129.15",1213106,"238,301,267.45",12117
"23-Jun-2022","EQ","192.25","195.95","189.15","189.55","194.25","194.75","193.61","298.65","129.15",2953842,"571,888,305.80",23903
"22-Jun-2022","EQ","190.95","192.20","188.55","191.50","190.00","189.55","190.18","298.65","129.15",1273678,"242,231,846.85",17268
"21-Jun-2022","EQ","187.95","192.45","186.25","184.25","192.30","191.50","189.88","298.65","129.15",1766709,"335,465,200.30",14849
"20-Jun-2022","EQ","189.65","189.65","179.85","187.60","184.60","184.25","183.52","298.65","129.15",3291649,"604,098,794.00",24574
"17-Jun-2022","EQ","192.50","194.00","186.05","195.85","188.15","187.60","189.43","298.65","129.15",3596648,"681,317,018.60",34479
"16-Jun-2022","EQ","205.20","206.65","194.80","203.95","195.80","195.85","199.97","298.65","129.15",3084822,"616,876,010.70",35330
"15-Jun-2022","EQ","200.50","204.50","199.60","197.60","204.00","203.95","202.65","298.65","129.15",1867336,"378,409,328.25",18013
"14-Jun-2022","EQ","195.00","200.40","192.80","196.20","197.55","197.60","197.13","298.65","129.15",1336215,"263,403,275.55",16214
"13-Jun-2022","EQ","200.50","200.50","195.65","205.65","196.25","196.20","197.76","298.65","129.15",2224036,"439,828,309.65",27415
"10-Jun-2022","EQ","204.25","206.40","203.40","206.65","205.70","205.65","205.13","298.65","129.15",698873,"143,357,319.70",7797
"09-Jun-2022","EQ","209.00","209.90","205.45","209.65","207.00","206.65","207.35","298.65","129.15",1022934,"212,107,350.05",11095
"08-Jun-2022","EQ","210.25","211.85","207.25","208.55","209.30","209.65","209.44","298.65","129.15",1602047,"335,534,827.95",14836
"07-Jun-2022","EQ","206.70","209.55","204.90","207.30","208.50","208.55","206.94","298.65","129.15",1220950,"252,658,436.05",11268
"06-Jun-2022","EQ","205.60","208.50","203.20","206.95","208.40","207.30","205.59","298.65","129.15",1493624,"307,067,003.65",15515
"03-Jun-2022","EQ","212.55","213.35","206.05","210.45","206.95","206.95","208.59","298.65","129.15",1378577,"287,560,756.40",15220
"02-Jun-2022","EQ","213.55","214.15","207.75","213.55","210.60","210.45","210.29","298.65","129.15",1917715,"403,281,284.85",24960
"01-Jun-2022","EQ","214.90","214.90","210.60","213.05","214.00","213.55","212.59","298.65","129.15",1488148,"316,364,038.35",11067
"31-May-2022","EQ","213.75","216.50","212.10","213.45","212.85","213.05","214.75","298.65","129.15",1761362,"378,259,318.10",17881
"30-May-2022","EQ","211.00","215.20","210.25","207.60","213.80","213.45","213.28","298.65","129.15",2080385,"443,694,336.45",17253
"27-May-2022","EQ","204.50","209.95","204.00","202.25","208.10","207.60","206.91","298.65","129.15",2652629,"548,846,269.25",26410
"26-May-2022","EQ","200.40","203.60","193.60","197.70","203.20","202.25","198.37","298.65","129.15",2458114,"487,621,024.00",15694
"25-May-2022","EQ","205.50","206.30","196.65","204.45","197.90","197.70","199.85","298.65","129.15",2430159,"485,676,934.90",19191
"24-May-2022","EQ","202.90","206.30","198.30","200.45","203.50","204.45","201.93","298.65","129.15",3219297,"650,064,937.55",23980
"23-May-2022","EQ","205.80","209.70","199.80","202.45","200.80","200.45","204.25","298.65","129.15",2915075,"595,401,986.15",22148
"20-May-2022","EQ","196.40","204.00","196.40","191.85","202.40","202.45","201.35","298.65","129.15",2406083,"484,456,957.30",20658
"19-May-2022","EQ","192.05","195.10","189.75","198.45","192.45","191.85","192.31","298.65","129.15",1709280,"328,714,714.05",20126
"18-May-2022","EQ","203.60","204.70","196.55","202.05","198.75","198.45","200.12","298.65","129.15",2269274,"454,133,881.00",17710
"17-May-2022","EQ","197.25","205.70","195.05","195.70","202.90","202.05","201.30","298.65","129.15",3615118,"727,736,103.95",37752
"16-May-2022","EQ","196.60","197.55","191.00","193.40","196.70","195.70","194.65","298.65","129.15",1679367,"326,888,774.80",16824
"13-May-2022","EQ","190.80","201.00","190.50","182.85","193.50","193.40","195.95","298.65","129.15",8821938,"1,728,618,174.10",61768
"12-May-2022","EQ","185.75","185.90","180.45","187.95","183.05","182.85","182.62","298.65","129.15",3671229,"670,432,191.75",43882
"11-May-2022","EQ","193.75","194.70","185.45","192.45","189.90","187.95","188.33","298.65","129.15",3192430,"601,243,077.80",32065
"10-May-2022","EQ","196.20","200.00","190.50","198.75","191.00","192.45","195.44","298.65","129.15",2164288,"422,983,674.70",38344
"09-May-2022","EQ","200.00","200.60","190.00","201.35","198.85","198.75","198.15","298.65","129.15",2587695,"512,757,407.15",33473
"06-May-2022","EQ","204.35","205.90","200.00","208.30","202.00","201.35","202.52","298.65","123.50",2985802,"604,669,727.30",33977
"05-May-2022","EQ","213.10","215.45","207.00","210.50","207.60","208.30","211.58","298.65","123.50",2087558,"441,679,754.25",21390
"04-May-2022","EQ","220.60","222.25","208.35","219.95","211.50","210.50","214.08","298.65","123.50",2731068,"584,655,475.30",25459
"02-May-2022","EQ","217.50","221.50","214.35","217.25","219.95","219.95","218.02","298.65","123.50",2410462,"525,521,514.05",23262
"29-Apr-2022","EQ","219.90","223.75","216.05","218.15","217.50","217.25","220.24","298.65","123.50",2275670,"501,191,480.95",19836
"28-Apr-2022","EQ","219.15","220.35","215.10","218.00","218.55","218.15","217.80","298.65","123.50",1859868,"405,075,937.20",13390
"27-Apr-2022","EQ","214.35","219.60","211.45","215.65","217.00","218.00","215.25","298.65","123.50",1561297,"336,071,419.50",14889
"26-Apr-2022","EQ","217.00","219.65","214.05","213.10","216.00","215.65","217.05","298.65","123.50",1214757,"263,665,559.20",12296
"25-Apr-2022","EQ","216.05","218.70","211.45","219.45","213.95","213.10","214.72","298.65","123.50",1855909,"398,503,297.90",19096
"22-Apr-2022","EQ","222.30","222.80","218.25","224.85","219.70","219.45","220.60","298.65","123.50",1312324,"289,493,800.70",12948
"21-Apr-2022","EQ","222.60","225.80","221.55","220.85","224.95","224.85","223.19","298.65","123.50",1592072,"355,341,859.90",13109
"20-Apr-2022","EQ","218.15","222.40","216.20","216.50","220.90","220.85","219.93","298.65","123.50",2299276,"505,669,615.40",19987
"19-Apr-2022","EQ","225.40","226.80","210.10","223.20","215.30","216.50","220.85","298.65","123.50",1993307,"440,220,320.70",22256
"18-Apr-2022","EQ","221.90","224.90","216.55","221.90","223.05","223.20","220.20","298.65","123.50",2056785,"452,902,307.65",23734
"13-Apr-2022","EQ","226.00","227.65","221.10","224.30","222.50","221.90","223.62","298.65","123.50",1575035,"352,211,802.55",17760
"12-Apr-2022","EQ","229.25","229.25","222.10","230.25","225.00","224.30","224.48","298.65","123.50",2350962,"527,733,890.55",23129
"11-Apr-2022","EQ","235.00","237.00","229.05","233.60","230.80","230.25","233.94","298.65","123.50",2592956,"606,590,574.00",23765
"08-Apr-2022","EQ","230.00","235.70","228.90","229.00","234.50","233.60","233.10","298.65","123.50",3303765,"770,103,450.95",26872
"07-Apr-2022","EQ","230.60","237.20","227.80","229.45","229.30","229.00","231.79","298.65","123.50",4676476,"1,083,978,100.40",38358
"06-Apr-2022","EQ","226.00","232.00","224.15","225.95","229.60","229.45","228.42","298.65","123.50",4581000,"1,046,397,954.50",36869
"05-Apr-2022","EQ","218.00","227.00","216.40","216.35","225.70","225.95","223.58","298.65","123.50",6152406,"1,375,573,972.10",42282
"04-Apr-2022","EQ","213.95","218.35","211.95","212.45","216.30","216.35","216.11","298.65","123.50",3628744,"784,205,131.10",28995
"01-Apr-2022","EQ","205.35","213.00","205.35","206.50","212.30","212.45","209.85","298.65","123.50",2566730,"538,629,617.45",17863
"31-Mar-2022","EQ","207.75","207.80","205.20","206.40","206.00","206.50","206.57","298.65","123.50",1959738,"404,828,484.05",16084
"30-Mar-2022","EQ","206.70","211.00","205.80","203.80","205.85","206.40","208.11","298.65","123.50",2811117,"585,016,225.60",18678
"29-Mar-2022","EQ","206.95","209.40","203.10","205.45","203.50","203.80","205.75","298.65","123.50",3335112,"686,210,143.10",23580
"28-Mar-2022","EQ","208.20","208.55","204.00","207.50","205.50","205.45","205.94","298.65","123.50",2526895,"520,390,697.55",20350
"25-Mar-2022","EQ","209.00","210.40","205.10","207.70","207.60","207.50","208.05","298.65","123.50",2725617,"567,060,127.10",16891
"24-Mar-2022","EQ","209.45","210.30","206.70","210.80","207.70","207.70","208.38","298.65","123.50",2678812,"558,202,518.10",20136
"23-Mar-2022","EQ","214.80","214.90","210.10","212.45","210.50","210.80","212.06","298.65","123.50",2571183,"545,247,431.60",20023
"22-Mar-2022","EQ","206.95","214.00","203.25","206.85","212.90","212.45","208.91","298.65","123.50",3878136,"810,168,536.40",23289
"21-Mar-2022","EQ","209.10","209.95","205.45","208.15","206.95","206.85","207.63","298.65","123.50",2392199,"496,703,861.90",20568
"17-Mar-2022","EQ","213.40","215.70","206.25","211.45","207.80","208.15","211.36","298.65","119.15",6321080,"1,336,025,509.80",40261
"16-Mar-2022","EQ","213.00","213.85","208.45","205.65","211.00","211.45","210.74","298.65","119.15",2911196,"613,517,600.00",23365
"15-Mar-2022","EQ","202.90","211.50","202.55","203.10","205.40","205.65","206.85","298.65","119.15",4485798,"927,866,690.40",35406
"14-Mar-2022","EQ","206.70","206.70","200.70","207.20","203.00","203.10","203.01","298.65","119.15",3040696,"617,284,352.90",24352
"11-Mar-2022","EQ","204.40","208.00","202.25","206.45","207.50","207.20","205.40","298.65","119.15",3548407,"728,851,652.80",32067
"10-Mar-2022","EQ","212.00","214.50","203.15","199.35","207.00","206.45","209.49","298.65","119.15",6607894,"1,384,285,394.40",56335
"09-Mar-2022","EQ","189.90","201.85","188.00","187.45","200.95","199.35","194.91","298.65","119.15",6569594,"1,280,471,247.85",49937
"08-Mar-2022","EQ","192.55","194.70","180.00","192.55","186.90","187.45","187.32","298.65","119.15",7339446,"1,374,851,571.40",67353
"07-Mar-2022","EQ","194.30","198.00","189.25","201.80","193.00","192.55","193.03","298.65","119.15",4688228,"904,973,103.25",63116
"04-Mar-2022","EQ","209.25","209.50","200.10","211.00","202.90","201.80","204.93","298.65","119.15",3891451,"797,467,644.05",46846
"03-Mar-2022","EQ","218.30","219.70","207.05","214.30","211.50","211.00","212.64","298.65","119.15",3574745,"760,133,962.45",33595
"02-Mar-2022","EQ","216.40","216.40","212.25","216.80","214.95","214.30","214.50","298.65","119.15",2243661,"481,258,098.50",23899
"28-Feb-2022","EQ","213.85","219.90","211.35","220.10","217.25","216.80","216.31","298.65","119.15",2398511,"518,818,082.60",24918
"25-Feb-2022","EQ","214.00","224.85","212.95","204.80","221.10","220.10","220.12","298.65","117.25",2768549,"609,400,900.80",36482
"24-Feb-2022","EQ","215.65","220.00","203.15","225.20","204.40","204.80","210.94","298.65","117.25",5233598,"1,103,964,571.65",64424
"23-Feb-2022","EQ","226.45","229.00","224.05","223.45","225.95","225.20","226.67","298.65","117.25",1333988,"302,377,936.45",14848
"22-Feb-2022","EQ","229.00","231.85","219.55","235.95","224.30","223.45","225.02","298.65","117.25",3903041,"878,279,360.30",46807
"21-Feb-2022","EQ","236.75","239.95","233.75","239.35","235.85","235.95","236.71","298.65","117.25",1252814,"296,557,821.85",16231
"18-Feb-2022","EQ","238.80","241.90","238.05","240.40","239.95","239.35","239.81","298.65","117.25",1294680,"310,474,473.85",16248
"17-Feb-2022","EQ","241.90","245.65","239.50","238.50","240.10","240.40","242.55","298.65","117.25",1927462,"467,511,297.90",22677
"16-Feb-2022","EQ","242.00","245.00","237.20","241.60","237.75","238.50","241.06","298.65","117.25",1488653,"358,860,048.95",14910
"15-Feb-2022","EQ","228.00","242.30","224.35","224.70","241.95","241.60","233.18","298.65","117.25",3562127,"830,631,747.05",32594
"14-Feb-2022","EQ","233.65","234.75","222.25","240.45","223.10","224.70","229.55","298.65","117.25",2797112,"642,076,109.75",37739
"11-Feb-2022","EQ","243.70","246.20","238.80","246.15","239.90","240.45","242.31","298.65","117.25",1484655,"359,749,489.70",14533
"10-Feb-2022","EQ","241.80","247.85","241.20","241.00","246.30","246.15","244.64","298.65","117.25",1913399,"468,092,852.80",21569
"09-Feb-2022","EQ","238.85","242.90","236.70","236.50","240.40","241.00","240.25","298.65","117.25",1445363,"347,253,206.15",17030
"08-Feb-2022","EQ","239.50","240.75","231.25","237.70","236.45","236.50","235.87","298.65","117.25",2266913,"534,689,736.35",24706
"07-Feb-2022","EQ","238.95","242.40","236.05","238.15","237.20","237.70","238.61","298.65","117.25",1823270,"435,053,668.60",24084
"04-Feb-2022","EQ","243.75","245.40","236.40","242.85","238.15","238.15","239.98","298.65","102.30",2998627,"719,621,169.90",33363
"03-Feb-2022","EQ","250.85","252.75","241.70","249.20","242.35","242.85","246.97","298.65","102.30",4294800,"1,060,687,916.65",49378
"02-Feb-2022","EQ","255.25","258.00","247.70","253.30","249.30","249.20","251.92","298.65","102.30",3336489,"840,515,165.85",27694
"01-Feb-2022","EQ","256.80","264.80","250.50","260.70","253.40","253.30","257.30","298.65","102.30",4426051,"1,138,817,316.40",43235
"31-Jan-2022","EQ","254.50","262.00","252.50","250.85","261.70","260.70","257.35","298.65","102.30",3393310,"873,263,644.70",27639
"28-Jan-2022","EQ","252.60","257.40","250.05","250.45","250.50","250.85","253.55","298.65","101.35",1903980,"482,760,879.30",18237
"27-Jan-2022","EQ","236.50","255.50","232.40","242.10","249.60","250.45","245.17","298.65","101.35",3036663,"744,504,377.85",33629
"25-Jan-2022","EQ","232.00","243.80","230.60","235.50","242.40","242.10","239.19","298.65","101.35",2440224,"583,681,325.60",26619
"24-Jan-2022","EQ","252.10","256.10","233.75","254.95","235.20","235.50","240.59","298.65","101.35",4250516,"1,022,636,921.45",57750
"21-Jan-2022","EQ","259.00","259.50","252.05","261.40","255.95","254.95","256.50","298.65","95.20",1925663,"493,925,839.15",20773
"20-Jan-2022","EQ","262.65","263.90","257.80","262.55","261.30","261.40","260.95","298.65","95.20",1843032,"480,946,520.15",17013
"19-Jan-2022","EQ","259.00","263.00","255.15","259.35","262.00","262.55","260.11","298.65","95.20",3909557,"1,016,915,091.95",41684
"18-Jan-2022","EQ","267.90","268.00","257.20","265.10","259.75","259.35","262.74","298.65","95.20",3477657,"913,707,941.35",36569
"17-Jan-2022","EQ","260.70","267.50","260.45","259.65","265.20","265.10","264.44","298.65","95.20",4330683,"1,145,222,821.65",50013
"14-Jan-2022","EQ","257.80","262.50","257.00","258.10","259.50","259.65","260.03","298.65","82.00",2402874,"624,811,544.35",37503
"13-Jan-2022","EQ","255.20","263.00","251.80","255.30","259.00","258.10","257.91","298.65","82.00",3934719,"1,014,820,946.05",50856
"12-Jan-2022","EQ","255.75","257.80","254.00","253.70","254.50","255.30","255.78","298.65","82.00",2312168,"591,395,506.65",22757
"11-Jan-2022","EQ","256.80","258.30","252.65","256.60","253.20","253.70","255.44","298.65","82.00",2158627,"551,406,605.20",25482
"10-Jan-2022","EQ","249.50","257.70","246.10","248.15","256.60","256.60","253.22","298.65","82.00",3506285,"887,859,030.25",45011
"07-Jan-2022","EQ","245.00","249.00","240.60","243.85","247.15","248.15","245.34","298.65","75.50",2345867,"575,526,914.20",21510
"06-Jan-2022","EQ","241.60","245.40","238.80","243.65","245.00","243.85","242.30","298.65","75.50",2133232,"516,884,791.45",20617
